sample-id	absolute-filepath
SRR6267423	/mnt/datasets/project_2/colombia/seqs/SRR6267423_1.fastq.gz
SRR6267501	/mnt/datasets/project_2/colombia/seqs/SRR6267501_1.fastq.gz
SRR6267525	/mnt/datasets/project_2/colombia/seqs/SRR6267525_1.fastq.gz
SRR6267446	/mnt/datasets/project_2/colombia/seqs/SRR6267446_1.fastq.gz
SRR6267619	/mnt/datasets/project_2/colombia/seqs/SRR6267619_1.fastq.gz
SRR6267461	/mnt/datasets/project_2/colombia/seqs/SRR6267461_1.fastq.gz
SRR6267578	/mnt/datasets/project_2/colombia/seqs/SRR6267578_1.fastq.gz
SRR6267724	/mnt/datasets/project_2/colombia/seqs/SRR6267724_1.fastq.gz
SRR6267503	/mnt/datasets/project_2/colombia/seqs/SRR6267503_1.fastq.gz
SRR6267426	/mnt/datasets/project_2/colombia/seqs/SRR6267426_1.fastq.gz
SRR6267711	/mnt/datasets/project_2/colombia/seqs/SRR6267711_1.fastq.gz
SRR6267497	/mnt/datasets/project_2/colombia/seqs/SRR6267497_1.fastq.gz
SRR6267811	/mnt/datasets/project_2/colombia/seqs/SRR6267811_1.fastq.gz
SRR6267563	/mnt/datasets/project_2/colombia/seqs/SRR6267563_1.fastq.gz
SRR6267536	/mnt/datasets/project_2/colombia/seqs/SRR6267536_1.fastq.gz
SRR6267690	/mnt/datasets/project_2/colombia/seqs/SRR6267690_1.fastq.gz
SRR6267543	/mnt/datasets/project_2/colombia/seqs/SRR6267543_1.fastq.gz
SRR6267425	/mnt/datasets/project_2/colombia/seqs/SRR6267425_1.fastq.gz
SRR6267474	/mnt/datasets/project_2/colombia/seqs/SRR6267474_1.fastq.gz
SRR6267769	/mnt/datasets/project_2/colombia/seqs/SRR6267769_1.fastq.gz
SRR6267440	/mnt/datasets/project_2/colombia/seqs/SRR6267440_1.fastq.gz
SRR6267451	/mnt/datasets/project_2/colombia/seqs/SRR6267451_1.fastq.gz
SRR6267694	/mnt/datasets/project_2/colombia/seqs/SRR6267694_1.fastq.gz
SRR6267706	/mnt/datasets/project_2/colombia/seqs/SRR6267706_1.fastq.gz
SRR6267658	/mnt/datasets/project_2/colombia/seqs/SRR6267658_1.fastq.gz
SRR6267735	/mnt/datasets/project_2/colombia/seqs/SRR6267735_1.fastq.gz
SRR6267510	/mnt/datasets/project_2/colombia/seqs/SRR6267510_1.fastq.gz
SRR6267680	/mnt/datasets/project_2/colombia/seqs/SRR6267680_1.fastq.gz
SRR6267652	/mnt/datasets/project_2/colombia/seqs/SRR6267652_1.fastq.gz
SRR6267449	/mnt/datasets/project_2/colombia/seqs/SRR6267449_1.fastq.gz
SRR6267436	/mnt/datasets/project_2/colombia/seqs/SRR6267436_1.fastq.gz
SRR6267530	/mnt/datasets/project_2/colombia/seqs/SRR6267530_1.fastq.gz
SRR6267507	/mnt/datasets/project_2/colombia/seqs/SRR6267507_1.fastq.gz
SRR6267447	/mnt/datasets/project_2/colombia/seqs/SRR6267447_1.fastq.gz
SRR6267569	/mnt/datasets/project_2/colombia/seqs/SRR6267569_1.fastq.gz
SRR6267741	/mnt/datasets/project_2/colombia/seqs/SRR6267741_1.fastq.gz
SRR6267568	/mnt/datasets/project_2/colombia/seqs/SRR6267568_1.fastq.gz
SRR6267465	/mnt/datasets/project_2/colombia/seqs/SRR6267465_1.fastq.gz
SRR6267681	/mnt/datasets/project_2/colombia/seqs/SRR6267681_1.fastq.gz
SRR6267651	/mnt/datasets/project_2/colombia/seqs/SRR6267651_1.fastq.gz
SRR6267747	/mnt/datasets/project_2/colombia/seqs/SRR6267747_1.fastq.gz
SRR6267704	/mnt/datasets/project_2/colombia/seqs/SRR6267704_1.fastq.gz
SRR6267675	/mnt/datasets/project_2/colombia/seqs/SRR6267675_1.fastq.gz
SRR6267783	/mnt/datasets/project_2/colombia/seqs/SRR6267783_1.fastq.gz
SRR6267593	/mnt/datasets/project_2/colombia/seqs/SRR6267593_1.fastq.gz
SRR6267553	/mnt/datasets/project_2/colombia/seqs/SRR6267553_1.fastq.gz
SRR6267576	/mnt/datasets/project_2/colombia/seqs/SRR6267576_1.fastq.gz
SRR6267648	/mnt/datasets/project_2/colombia/seqs/SRR6267648_1.fastq.gz
SRR6267385	/mnt/datasets/project_2/colombia/seqs/SRR6267385_1.fastq.gz
SRR6267410	/mnt/datasets/project_2/colombia/seqs/SRR6267410_1.fastq.gz
SRR6267467	/mnt/datasets/project_2/colombia/seqs/SRR6267467_1.fastq.gz
SRR6267764	/mnt/datasets/project_2/colombia/seqs/SRR6267764_1.fastq.gz
SRR6267685	/mnt/datasets/project_2/colombia/seqs/SRR6267685_1.fastq.gz
SRR6267607	/mnt/datasets/project_2/colombia/seqs/SRR6267607_1.fastq.gz
SRR6267430	/mnt/datasets/project_2/colombia/seqs/SRR6267430_1.fastq.gz
SRR6267495	/mnt/datasets/project_2/colombia/seqs/SRR6267495_1.fastq.gz
SRR6267620	/mnt/datasets/project_2/colombia/seqs/SRR6267620_1.fastq.gz
SRR6267693	/mnt/datasets/project_2/colombia/seqs/SRR6267693_1.fastq.gz
SRR6267518	/mnt/datasets/project_2/colombia/seqs/SRR6267518_1.fastq.gz
SRR6267487	/mnt/datasets/project_2/colombia/seqs/SRR6267487_1.fastq.gz
SRR6267723	/mnt/datasets/project_2/colombia/seqs/SRR6267723_1.fastq.gz
SRR6267657	/mnt/datasets/project_2/colombia/seqs/SRR6267657_1.fastq.gz
SRR6267475	/mnt/datasets/project_2/colombia/seqs/SRR6267475_1.fastq.gz
SRR6267583	/mnt/datasets/project_2/colombia/seqs/SRR6267583_1.fastq.gz
SRR6267759	/mnt/datasets/project_2/colombia/seqs/SRR6267759_1.fastq.gz
SRR6267539	/mnt/datasets/project_2/colombia/seqs/SRR6267539_1.fastq.gz
SRR6267484	/mnt/datasets/project_2/colombia/seqs/SRR6267484_1.fastq.gz
SRR6267707	/mnt/datasets/project_2/colombia/seqs/SRR6267707_1.fastq.gz
SRR6267629	/mnt/datasets/project_2/colombia/seqs/SRR6267629_1.fastq.gz
SRR6267701	/mnt/datasets/project_2/colombia/seqs/SRR6267701_1.fastq.gz
SRR6267815	/mnt/datasets/project_2/colombia/seqs/SRR6267815_1.fastq.gz
SRR6267533	/mnt/datasets/project_2/colombia/seqs/SRR6267533_1.fastq.gz
SRR6267661	/mnt/datasets/project_2/colombia/seqs/SRR6267661_1.fastq.gz
SRR6267726	/mnt/datasets/project_2/colombia/seqs/SRR6267726_1.fastq.gz
SRR6267470	/mnt/datasets/project_2/colombia/seqs/SRR6267470_1.fastq.gz
SRR6267722	/mnt/datasets/project_2/colombia/seqs/SRR6267722_1.fastq.gz
SRR6267754	/mnt/datasets/project_2/colombia/seqs/SRR6267754_1.fastq.gz
SRR6267442	/mnt/datasets/project_2/colombia/seqs/SRR6267442_1.fastq.gz
SRR6267777	/mnt/datasets/project_2/colombia/seqs/SRR6267777_1.fastq.gz
SRR6267725	/mnt/datasets/project_2/colombia/seqs/SRR6267725_1.fastq.gz
SRR6267782	/mnt/datasets/project_2/colombia/seqs/SRR6267782_1.fastq.gz
SRR6267691	/mnt/datasets/project_2/colombia/seqs/SRR6267691_1.fastq.gz
SRR6267719	/mnt/datasets/project_2/colombia/seqs/SRR6267719_1.fastq.gz
SRR6267395	/mnt/datasets/project_2/colombia/seqs/SRR6267395_1.fastq.gz
SRR6267437	/mnt/datasets/project_2/colombia/seqs/SRR6267437_1.fastq.gz
SRR6267505	/mnt/datasets/project_2/colombia/seqs/SRR6267505_1.fastq.gz
SRR6267808	/mnt/datasets/project_2/colombia/seqs/SRR6267808_1.fastq.gz
SRR6267622	/mnt/datasets/project_2/colombia/seqs/SRR6267622_1.fastq.gz
SRR6267655	/mnt/datasets/project_2/colombia/seqs/SRR6267655_1.fastq.gz
SRR6267468	/mnt/datasets/project_2/colombia/seqs/SRR6267468_1.fastq.gz
SRR6267757	/mnt/datasets/project_2/colombia/seqs/SRR6267757_1.fastq.gz
SRR6267580	/mnt/datasets/project_2/colombia/seqs/SRR6267580_1.fastq.gz
SRR6267494	/mnt/datasets/project_2/colombia/seqs/SRR6267494_1.fastq.gz
SRR6267387	/mnt/datasets/project_2/colombia/seqs/SRR6267387_1.fastq.gz
SRR6267611	/mnt/datasets/project_2/colombia/seqs/SRR6267611_1.fastq.gz
SRR6267471	/mnt/datasets/project_2/colombia/seqs/SRR6267471_1.fastq.gz
SRR6267695	/mnt/datasets/project_2/colombia/seqs/SRR6267695_1.fastq.gz
SRR6267567	/mnt/datasets/project_2/colombia/seqs/SRR6267567_1.fastq.gz
SRR6267457	/mnt/datasets/project_2/colombia/seqs/SRR6267457_1.fastq.gz
SRR6267584	/mnt/datasets/project_2/colombia/seqs/SRR6267584_1.fastq.gz
SRR6267779	/mnt/datasets/project_2/colombia/seqs/SRR6267779_1.fastq.gz
SRR6267750	/mnt/datasets/project_2/colombia/seqs/SRR6267750_1.fastq.gz
SRR6267393	/mnt/datasets/project_2/colombia/seqs/SRR6267393_1.fastq.gz
SRR6267609	/mnt/datasets/project_2/colombia/seqs/SRR6267609_1.fastq.gz
SRR6267739	/mnt/datasets/project_2/colombia/seqs/SRR6267739_1.fastq.gz
SRR6267700	/mnt/datasets/project_2/colombia/seqs/SRR6267700_1.fastq.gz
SRR6267438	/mnt/datasets/project_2/colombia/seqs/SRR6267438_1.fastq.gz
SRR6267431	/mnt/datasets/project_2/colombia/seqs/SRR6267431_1.fastq.gz
SRR6267678	/mnt/datasets/project_2/colombia/seqs/SRR6267678_1.fastq.gz
SRR6267709	/mnt/datasets/project_2/colombia/seqs/SRR6267709_1.fastq.gz
SRR6267598	/mnt/datasets/project_2/colombia/seqs/SRR6267598_1.fastq.gz
SRR6267768	/mnt/datasets/project_2/colombia/seqs/SRR6267768_1.fastq.gz
SRR6267762	/mnt/datasets/project_2/colombia/seqs/SRR6267762_1.fastq.gz
SRR6267586	/mnt/datasets/project_2/colombia/seqs/SRR6267586_1.fastq.gz
SRR6267381	/mnt/datasets/project_2/colombia/seqs/SRR6267381_1.fastq.gz
SRR6267462	/mnt/datasets/project_2/colombia/seqs/SRR6267462_1.fastq.gz
SRR6267526	/mnt/datasets/project_2/colombia/seqs/SRR6267526_1.fastq.gz
SRR6267391	/mnt/datasets/project_2/colombia/seqs/SRR6267391_1.fastq.gz
SRR6267589	/mnt/datasets/project_2/colombia/seqs/SRR6267589_1.fastq.gz
SRR6267535	/mnt/datasets/project_2/colombia/seqs/SRR6267535_1.fastq.gz
SRR6267660	/mnt/datasets/project_2/colombia/seqs/SRR6267660_1.fastq.gz
SRR6267627	/mnt/datasets/project_2/colombia/seqs/SRR6267627_1.fastq.gz
SRR6267683	/mnt/datasets/project_2/colombia/seqs/SRR6267683_1.fastq.gz
SRR6267379	/mnt/datasets/project_2/colombia/seqs/SRR6267379_1.fastq.gz
